type	conf	expFolder	map	expNumber	targetFound	exploredArea	takeoffsCount	actionsTotal	actionsCount	actionSequence
emulation	conf7.1	Exp-22-08-29T07-22-36	map-16A	0	1	99.39	2	34	[1, 2, 28, 3, 0]	[2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 2, 1, 2]
emulation	conf7.1	Exp-22-08-29T07-22-36	map-16AD	0	1	53.21	3	34	[2, 0, 23, 7, 2]	[2, 2, 2, 2, 2, 2, 0, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 4, 4, 2, 3, 2, 2, 2, 3, 2, 0, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T07-22-36	map-16B	0	0	51.22	3	34	[2, 0, 17, 14, 1]	[3, 2, 3, 3, 3, 0, 2, 3, 3, 3, 2, 3, 2, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 4, 2, 0, 2, 3, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T07-22-36	map-16BD	0	1	99.36	1	33	[0, 3, 27, 3, 0]	[2, 2, 2, 3, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	0	1	100.0	1	50	[0, 0, 35, 14, 1]	[2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 4, 3, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	1	1	100.0	5	51	[4, 1, 34, 12, 0]	[1, 2, 3, 3, 2, 2, 3, 2, 0, 2, 2, 2, 2, 3, 2, 2, 3, 0, 2, 0, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 0, 3, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	2	1	100.0	5	52	[3, 4, 33, 12, 0]	[2, 3, 2, 2, 2, 3, 0, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 0, 2, 1, 2, 2, 0, 1, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 2, 1, 3, 3, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	3	1	99.39	4	68	[5, 2, 44, 15, 2]	[3, 2, 3, 2, 0, 2, 4, 2, 2, 4, 0, 2, 2, 2, 2, 3, 2, 2, 3, 2, 0, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 0, 3, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 0, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	4	1	59.76	2	70	[4, 3, 43, 19, 1]	[2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 0, 3, 2, 1, 0, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 0, 3, 2, 1, 3, 3, 0, 2, 3, 2, 2, 2, 2, 2, 4]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	5	1	94.51	0	69	[1, 1, 49, 17, 1]	[2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 0, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 4, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	6	1	71.95	0	67	[2, 1, 48, 16, 0]	[2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 0, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 1, 2, 3, 2, 2, 2, 3, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 2, 0, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	7	1	78.66	1	70	[4, 5, 41, 19, 1]	[2, 3, 2, 3, 0, 2, 1, 3, 2, 2, 3, 2, 2, 2, 0, 3, 2, 2, 3, 1, 2, 2, 3, 2, 2, 2, 0, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 1, 3, 3, 3, 2, 2, 1, 3, 2, 2, 4, 2, 2, 2, 3, 2, 0, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	8	1	71.95	3	70	[5, 1, 46, 13, 5]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 3, 2, 0, 3, 2, 2, 3, 2, 3, 0, 2, 2, 3, 2, 2, 0, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 4, 2, 3, 2, 4, 4, 2, 2, 2, 2, 2, 2, 3, 1, 3, 4, 2, 0, 2, 4, 3, 2, 3, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	9	1	100.0	5	64	[3, 3, 38, 19, 1]	[2, 3, 1, 3, 3, 3, 2, 3, 3, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 0, 2, 2, 2, 2, 3, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 4, 2, 2, 3, 3, 2, 2, 2, 3, 3, 1, 2, 2, 3, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	10	0	0.0	0	71	[9, 3, 43, 14, 2]	[2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 3, 4, 2, 3, 2, 0, 3, 3, 2, 1, 2, 2, 2, 2, 2, 0, 2, 3, 2, 2, 3, 0, 2, 3, 2, 2, 1, 2, 2, 2, 3, 2, 3, 2, 2, 0, 2, 3, 0, 2, 2, 0, 3, 3, 3, 0, 2, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 0, 2, 0]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16A	11	0	0.0	0	71	[4, 2, 36, 27, 2]	[3, 2, 3, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 0, 2, 3, 3, 4, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 1, 2, 3, 3, 0, 2, 2, 2, 2, 3, 3, 2, 3, 3, 0, 2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 1, 4, 2, 2, 3, 0, 3, 2, 3, 2, 2, 2, 3, 3, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	0	1	100.0	2	57	[2, 2, 40, 11, 2]	[1, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 2, 2, 4, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 1, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	1	1	80.13	1	68	[1, 0, 54, 13, 0]	[2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 0, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	2	1	48.08	2	66	[3, 1, 45, 15, 2]	[2, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 4, 2, 0, 2, 2, 2, 0, 3, 0, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	3	1	100.0	6	51	[2, 1, 36, 9, 3]	[3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 3, 2, 3, 0, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 3, 0, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 1, 4, 2, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	4	1	100.0	4	40	[2, 1, 30, 5, 2]	[2, 2, 2, 2, 4, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 1, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	5	1	100.0	2	54	[1, 0, 38, 14, 1]	[2, 2, 3, 2, 3, 2, 2, 2, 2, 0, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 4, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	6	1	100.0	2	47	[0, 2, 32, 12, 1]	[2, 2, 2, 3, 2, 3, 3, 1, 3, 2, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 1, 2, 2, 3, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	7	1	96.15	1	70	[1, 0, 50, 17, 2]	[2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 4, 0, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 3, 2, 3, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	8	1	100.0	8	64	[5, 2, 37, 19, 1]	[2, 2, 4, 2, 0, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 3, 3, 3, 3, 2, 2, 2, 3, 0, 2, 2, 2, 2, 3, 2, 3, 1, 3, 0, 2, 0, 2, 2, 3, 2, 2, 3, 2, 2, 3, 0, 2, 3, 2, 3, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	9	1	100.0	6	43	[5, 0, 28, 9, 1]	[3, 0, 2, 2, 0, 2, 3, 2, 2, 2, 0, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 4, 2, 3, 2, 3, 2, 2, 2, 0, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	10	0	0.0	0	71	[4, 5, 49, 13, 0]	[2, 1, 1, 2, 2, 2, 2, 0, 3, 2, 2, 2, 1, 3, 3, 3, 3, 2, 3, 2, 2, 2, 1, 0, 2, 3, 3, 2, 2, 2, 2, 2, 0, 2, 2, 3, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16AD	11	0	0.0	0	71	[6, 0, 48, 16, 1]	[3, 2, 2, 2, 3, 2, 3, 2, 2, 2, 0, 3, 2, 2, 2, 2, 3, 3, 2, 2, 0, 2, 3, 2, 2, 2, 2, 2, 2, 0, 3, 0, 2, 2, 0, 3, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 0, 2, 2, 2, 3, 2, 3, 2, 2, 3]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	0	1	100.0	3	55	[1, 5, 37, 11, 1]	[2, 3, 2, 2, 3, 2, 3, 2, 3, 1, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 1, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 1, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 1, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	1	1	100.0	4	58	[2, 1, 43, 12, 0]	[3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 0, 2, 3, 2, 2, 3, 2, 2, 2, 2, 1, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	2	1	100.0	1	56	[1, 0, 38, 15, 2]	[3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 0, 2, 2, 2, 2, 2, 4, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	3	1	100.0	1	38	[1, 0, 29, 8, 0]	[2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 0, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	4	1	100.0	3	45	[4, 0, 33, 8, 0]	[0, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 0, 3, 2, 0, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	5	0	54.27	4	69	[5, 3, 45, 15, 1]	[3, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 3, 3, 0, 2, 0, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 3, 0, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 3, 4, 2, 2, 2, 3, 2, 2, 3, 3, 3, 1]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	6	1	100.0	3	46	[1, 1, 32, 11, 1]	[2, 2, 2, 2, 2, 3, 1, 2, 3, 2, 2, 2, 4, 2, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 0, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	7	1	100.0	4	54	[5, 1, 39, 8, 1]	[0, 3, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 0, 2, 2, 3, 2, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 0, 2, 2, 2, 2, 0, 2, 2, 3, 1, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	8	1	25.61	0	70	[4, 0, 50, 16, 0]	[3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 0, 2, 3, 3, 2, 3, 0, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 0, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	9	1	100.0	6	67	[5, 2, 46, 13, 1]	[2, 2, 0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 2, 3, 0, 2, 3, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 0, 2, 0, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	10	0	0.0	0	70	[6, 2, 48, 11, 3]	[3, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 3, 0, 2, 2, 2, 2, 2, 0, 2, 4, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 1, 3, 2, 3, 2, 2, 3, 2, 2, 2, 0, 2, 4, 2, 2, 2, 4, 2, 0, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16B	11	0	0.0	0	71	[1, 0, 56, 13, 1]	[2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 4, 2, 2, 0, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	0	1	100.0	6	55	[3, 0, 39, 10, 3]	[2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 0, 2, 2, 4, 2, 2, 4, 2, 2, 2, 3, 2, 0, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	1	1	100.0	0	46	[2, 0, 31, 12, 1]	[2, 2, 2, 0, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 2, 2, 2, 3, 2, 3, 2, 3, 3, 3, 2, 3, 2, 3, 2, 4, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	2	1	100.0	3	38	[0, 3, 31, 3, 1]	[3, 2, 4, 2, 1, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	3	1	100.0	2	54	[3, 1, 38, 10, 2]	[2, 2, 4, 2, 3, 2, 3, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 0, 3, 2, 2, 2, 0, 2, 2, 2, 3, 2, 2, 3, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 0, 3, 2, 2, 3, 2, 2, 3, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	4	1	100.0	1	57	[0, 0, 39, 16, 2]	[2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 4, 2, 3, 2, 3, 3, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	5	1	100.0	2	45	[1, 3, 31, 10, 0]	[2, 2, 3, 1, 2, 2, 3, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 1, 3, 2, 2, 2, 3, 2, 3, 2, 0, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	6	1	100.0	1	41	[2, 0, 33, 6, 0]	[2, 0, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 0, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	7	1	100.0	0	40	[2, 2, 31, 4, 1]	[4, 2, 0, 2, 2, 2, 2, 3, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	8	1	100.0	2	55	[0, 2, 40, 10, 3]	[3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 4, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 3, 2, 2, 4, 2, 4, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	9	0	0.0	0	71	[4, 3, 54, 9, 1]	[2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 4, 2, 2, 1, 0, 3, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 0, 2, 2, 3, 2, 1, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	10	0	0.0	0	71	[0, 1, 48, 20, 2]	[2, 2, 2, 2, 1, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 3, 2, 2, 3, 3, 3, 2, 2, 2, 4, 3, 2, 4, 2, 2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-10-09T22-47-57	map-16BD	11	0	0.0	0	72	[5, 1, 46, 19, 1]	[2, 0, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 3, 2, 2, 0, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 1, 2, 2, 2, 2, 4, 3, 2, 3, 0, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 0, 2, 3, 2, 3, 2, 2, 3, 0, 2, 2, 2, 2, 2, 2, 3]
