type	conf	expFolder	map	expNumber	targetFound	exploredArea	takeoffsCount	actionsTotal	actionsCount	actionSequence
emulation	conf7.1	Exp-22-09-06T07-38-11	map-16BD	9	0	34.62	3	34	[2, 4, 19, 6, 3]	[2, 3, 2, 3, 1, 2, 2, 4, 3, 0, 2, 2, 3, 2, 2, 0, 2, 2, 2, 2, 2, 2, 3, 4, 2, 2, 1, 3, 2, 2, 2, 1, 4, 1]
emulation	conf7.1	Exp-22-09-06T07-38-11	map-16BD	10	0	53.21	4	35	[5, 2, 19, 7, 2]	[0, 2, 3, 2, 2, 2, 3, 4, 3, 2, 2, 2, 0, 2, 3, 2, 2, 3, 2, 2, 2, 1, 0, 2, 2, 0, 2, 4, 3, 1, 0, 2, 2, 3, 2]
emulation	conf7.1	Exp-22-09-06T07-38-11	map-16BD	11	1	71.79	5	35	[2, 2, 20, 9, 2]	[3, 0, 2, 3, 2, 3, 3, 2, 3, 2, 2, 4, 2, 2, 2, 2, 0, 3, 3, 2, 1, 2, 2, 4, 2, 2, 2, 2, 3, 2, 2, 3, 1, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16A	0	1	57.93	4	33	[2, 2, 19, 9, 1]	[3, 2, 2, 4, 3, 2, 2, 2, 2, 0, 3, 2, 1, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 1, 2, 2, 0, 2, 2, 2, 3, 2, 3]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16A	1	1	67.07	2	33	[1, 1, 21, 10, 0]	[2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 0, 1, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16A	2	0	34.76	3	35	[4, 1, 22, 6, 2]	[2, 2, 2, 2, 2, 2, 3, 0, 2, 1, 2, 2, 3, 2, 2, 4, 3, 0, 4, 2, 0, 2, 2, 3, 2, 2, 3, 2, 2, 3, 0, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16A	3	1	96.34	4	34	[1, 1, 27, 4, 1]	[3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 0, 2, 3, 2, 4, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16A	4	1	86.59	2	34	[1, 2, 25, 6, 0]	[2, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 1, 2, 2, 2, 0, 2, 3, 2, 3, 2, 2, 3]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16A	5	1	84.15	4	34	[3, 1, 27, 3, 0]	[2, 2, 0, 3, 2, 2, 3, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16A	6	1	56.71	1	34	[3, 0, 25, 6, 0]	[2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 0, 2, 2, 2, 2, 3, 3, 2, 3, 2, 0, 2, 2, 2, 0, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16A	7	1	58.54	2	34	[1, 1, 24, 8, 0]	[2, 2, 2, 0, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 1, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16A	8	1	54.27	5	34	[3, 0, 19, 10, 2]	[2, 2, 2, 2, 3, 3, 3, 4, 3, 4, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 3, 0, 2, 3, 2, 2, 2, 2, 3, 0]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16AD	0	1	64.74	3	34	[2, 2, 25, 5, 0]	[2, 2, 2, 0, 2, 2, 2, 2, 0, 1, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, 3, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16AD	1	1	58.97	5	34	[3, 1, 24, 5, 1]	[2, 2, 3, 4, 1, 2, 0, 2, 3, 2, 2, 0, 2, 3, 2, 2, 2, 0, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16AD	2	1	81.41	2	34	[0, 2, 20, 11, 1]	[2, 2, 2, 3, 2, 2, 3, 2, 3, 3, 2, 2, 4, 1, 3, 1, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 3, 3, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16AD	3	1	63.46	3	33	[1, 1, 23, 8, 0]	[2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 0, 2, 2, 2, 3, 2, 2, 3, 1]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16AD	4	1	55.77	3	34	[1, 0, 22, 10, 1]	[2, 3, 2, 2, 2, 2, 4, 3, 3, 0, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16AD	5	1	82.05	2	34	[1, 1, 25, 7, 0]	[2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 0, 2, 3, 2, 2, 3, 3]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16AD	6	0	17.31	1	34	[1, 2, 23, 8, 0]	[2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 3, 1, 2, 2, 3, 2, 2, 1, 3, 3, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16AD	7	0	0	0	0	[0, 0, 0, 0, 0]	[]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16AD	8	1	56.41	4	33	[2, 1, 21, 8, 1]	[2, 2, 2, 0, 3, 2, 3, 4, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 1, 3, 2, 3, 2, 2, 2, 2, 2, 3, 0, 3, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16B	0	0	85.37	2	34	[1, 2, 22, 9, 0]	[2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 1, 2, 2, 3, 2, 2, 2, 0, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 1]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16B	1	0	57.32	5	34	[3, 1, 20, 7, 3]	[2, 2, 3, 3, 4, 3, 2, 2, 4, 0, 2, 2, 2, 2, 2, 2, 0, 3, 2, 1, 2, 2, 2, 2, 4, 0, 2, 2, 2, 3, 2, 2, 3, 3]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16B	2	0	85.98	2	34	[1, 1, 23, 9, 0]	[3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 0, 3, 2, 1, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16B	3	0	51.22	2	33	[0, 0, 20, 12, 1]	[2, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 2, 3, 4, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16B	4	0	68.29	3	34	[1, 1, 26, 4, 2]	[2, 2, 2, 3, 2, 3, 2, 2, 4, 0, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16B	5	0	59.76	4	33	[2, 2, 23, 5, 1]	[2, 2, 3, 2, 2, 4, 2, 2, 2, 1, 2, 2, 3, 2, 3, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 3, 2, 0, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16B	6	0	57.32	4	34	[5, 0, 22, 6, 1]	[2, 2, 0, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 0, 3, 4, 0, 2, 2, 0, 2, 0, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16B	7	1	90.24	3	34	[1, 0, 26, 6, 1]	[2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 3, 2, 2, 2, 2, 2, 2, 3]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16B	8	1	93.29	2	33	[0, 0, 24, 9, 0]	[2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16BD	0	0	50.64	2	34	[2, 0, 21, 11, 0]	[2, 2, 2, 3, 2, 3, 3, 2, 3, 0, 2, 2, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 0, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16BD	1	0	73.08	1	33	[0, 2, 27, 4, 0]	[2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 1, 2, 3, 2, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16BD	2	0	78.85	2	34	[1, 0, 27, 5, 1]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 0, 3, 2, 2, 2, 2, 4, 3]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16BD	3	0	75.0	3	33	[3, 1, 21, 8, 0]	[3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 0, 3, 2, 3, 2, 0, 2, 2, 0, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16BD	4	0	85.26	3	34	[2, 2, 26, 4, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 3, 2, 2, 2, 0, 3, 2, 2, 2, 2, 3, 2, 2, 2, 0, 2, 2, 3, 2, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16BD	5	1	92.95	4	35	[1, 0, 25, 6, 3]	[3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 3, 2, 4, 4]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16BD	6	1	89.74	0	34	[0, 0, 25, 8, 1]	[2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16BD	7	0	67.95	4	35	[3, 2, 23, 7, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 1, 2, 3, 2, 1, 2, 2, 3, 2, 3, 3, 0, 2, 0, 2, 2, 3, 2, 2, 2, 2, 0, 2, 3, 2]
emulation	conf7.1	Exp-22-08-29T08-57-20	map-16BD	8	0	82.05	3	35	[1, 2, 24, 8, 0]	[2, 2, 2, 2, 3, 3, 0, 2, 3, 2, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 3, 2, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2]
emulation	conf8	Exp-22-09-05T11-18-35	map-16A	0	1	51.22	1	32	[2, 2, 18, 7, 3]	[4, 2, 3, 2, 2, 3, 2, 3, 1, 1, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 4, 3, 0, 2, 2, 2, 3, 2, 3, 2, 2, 0]
emulation	conf8	Exp-22-09-05T11-18-35	map-16AD	0	1	58.97	4	34	[1, 2, 19, 10, 2]	[2, 2, 2, 0, 1, 2, 3, 3, 4, 2, 3, 2, 3, 3, 2, 2, 3, 2, 2, 4, 2, 3, 3, 1, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2]
emulation	conf8	Exp-22-09-05T11-18-35	map-16B	0	0	46.34	4	34	[4, 3, 16, 7, 4]	[2, 2, 0, 2, 0, 2, 3, 4, 4, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 4, 2, 2, 1, 2, 4, 3, 0, 3, 1, 2, 1, 3, 0]
emulation	conf8	Exp-22-09-05T11-18-35	map-16BD	0	0	50.0	2	34	[1, 2, 20, 9, 2]	[2, 2, 3, 2, 4, 4, 2, 0, 3, 2, 3, 2, 1, 3, 2, 3, 3, 3, 2, 2, 2, 3, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16A	0	1	50.0	6	33	[3, 4, 21, 4, 1]	[2, 2, 2, 1, 0, 3, 0, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 0, 2, 3, 3, 2, 4, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16A	1	1	50.61	2	34	[1, 4, 15, 9, 5]	[1, 2, 3, 2, 1, 3, 4, 4, 3, 2, 2, 1, 3, 1, 2, 4, 3, 3, 4, 2, 3, 3, 2, 2, 2, 2, 2, 2, 4, 0, 3, 2, 2, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16A	2	1	55.49	3	34	[1, 3, 19, 10, 1]	[2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 1, 3, 2, 2, 2, 0, 3, 1, 3, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 1, 3, 3, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16A	3	0	26.83	3	34	[3, 4, 20, 5, 2]	[2, 2, 0, 2, 1, 2, 2, 2, 2, 3, 2, 0, 2, 4, 3, 2, 3, 1, 2, 1, 2, 2, 2, 3, 4, 2, 2, 2, 2, 1, 2, 2, 0, 3]
emulation	conf8	Exp-22-09-05T13-21-58	map-16A	4	1	75.61	3	34	[1, 3, 22, 5, 3]	[2, 2, 2, 4, 3, 2, 1, 1, 3, 2, 2, 2, 2, 4, 4, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 3, 2, 2, 2, 2, 3, 0, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16A	5	1	72.56	3	34	[2, 1, 24, 6, 1]	[2, 2, 3, 3, 2, 2, 2, 2, 4, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 1, 0, 2, 2, 2, 2, 2, 3, 2, 0, 2, 3, 2, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16AD	0	0	44.23	3	34	[3, 4, 17, 7, 3]	[4, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 1, 3, 4, 3, 2, 2, 2, 4, 2, 1, 3, 2, 2, 2, 0, 3, 1, 0, 3, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16AD	1	0	20.51	2	33	[3, 1, 18, 8, 3]	[2, 0, 3, 2, 3, 2, 4, 2, 3, 2, 4, 2, 3, 2, 2, 1, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 4, 3, 3, 2, 2, 0]
emulation	conf8	Exp-22-09-05T13-21-58	map-16AD	2	0	64.1	2	34	[3, 2, 17, 11, 1]	[3, 2, 2, 3, 2, 2, 1, 2, 2, 0, 2, 2, 2, 3, 3, 3, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 2, 2, 2, 4, 0, 3, 2, 3]
emulation	conf8	Exp-22-09-05T13-21-58	map-16AD	3	1	62.18	1	34	[1, 1, 25, 6, 1]	[2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 3, 2, 4, 2, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16AD	4	1	66.03	2	34	[1, 3, 18, 12, 0]	[2, 2, 2, 3, 2, 2, 1, 2, 3, 3, 2, 3, 3, 1, 0, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 2, 1, 3, 2, 2, 3, 3, 2, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16AD	5	1	53.21	4	34	[2, 3, 18, 7, 4]	[1, 2, 2, 2, 3, 2, 4, 3, 2, 2, 3, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 0, 4, 4, 2, 3, 4, 2, 3, 3, 2, 0, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16B	0	0	32.32	0	34	[4, 1, 20, 9, 0]	[0, 3, 3, 0, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 1, 0, 2, 3, 3, 2, 2, 3, 3, 2, 2, 3, 2, 0, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16B	1	0	57.93	2	33	[1, 3, 23, 4, 2]	[2, 3, 2, 2, 2, 2, 1, 2, 1, 2, 2, 0, 2, 2, 3, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 3, 4, 2, 2, 2, 2, 3, 1]
emulation	conf8	Exp-22-09-05T13-21-58	map-16B	2	0	66.46	6	34	[3, 2, 20, 6, 3]	[2, 4, 3, 3, 2, 3, 3, 2, 0, 2, 3, 4, 2, 1, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 4, 2, 2, 0, 2, 2, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16B	3	0	73.17	2	34	[1, 1, 22, 8, 2]	[2, 3, 2, 2, 2, 2, 2, 2, 0, 4, 3, 2, 4, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 2, 1, 2, 3]
emulation	conf8	Exp-22-09-05T13-21-58	map-16B	4	0	51.83	0	34	[1, 3, 18, 9, 3]	[2, 2, 3, 2, 0, 4, 3, 1, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 4, 1, 3, 3, 4, 1, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16B	5	0	65.85	2	34	[2, 4, 18, 10, 0]	[0, 1, 3, 3, 3, 3, 1, 2, 2, 2, 3, 2, 2, 0, 2, 2, 2, 3, 3, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 1]
emulation	conf8	Exp-22-09-05T13-21-58	map-16BD	0	0	16.03	5	34	[4, 1, 16, 7, 6]	[2, 3, 0, 2, 0, 3, 2, 3, 2, 0, 2, 2, 3, 4, 3, 4, 2, 4, 2, 4, 4, 2, 2, 2, 0, 2, 3, 2, 1, 4, 2, 2, 3, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16BD	1	0	31.41	4	34	[3, 3, 15, 11, 2]	[2, 2, 0, 3, 2, 3, 3, 2, 2, 0, 2, 3, 2, 4, 3, 2, 3, 2, 1, 4, 2, 3, 3, 1, 3, 3, 2, 2, 1, 2, 2, 3, 0, 2]
emulation	conf8	Exp-22-09-05T13-21-58	map-16BD	2	0	37.82	7	33	[5, 3, 15, 6, 4]	[0, 3, 2, 2, 2, 3, 2, 3, 1, 2, 2, 2, 2, 0, 0, 2, 2, 4, 3, 0, 2, 4, 2, 4, 2, 1, 3, 2, 2, 0, 1, 4, 3]
emulation	conf8	Exp-22-09-05T13-21-58	map-16BD	3	0	59.62	0	26	[1, 0, 18, 6, 1]	[3, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 4, 2, 2, 2, 0, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3]
emulation	conf8	Exp-22-09-05T13-21-58	map-16BD	4	1	62.18	3	34	[2, 2, 20, 7, 3]	[2, 4, 3, 3, 3, 2, 4, 2, 2, 1, 2, 3, 2, 2, 0, 2, 2, 4, 2, 2, 2, 3, 2, 1, 2, 2, 2, 3, 0, 2, 2, 2, 2, 3]
emulation	conf8	Exp-22-09-05T13-21-58	map-16BD	5	0	47.44	3	34	[3, 1, 21, 8, 1]	[3, 3, 3, 3, 2, 2, 0, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 3, 4, 2, 2, 2, 0, 2, 1, 2, 2, 3, 2, 2, 2, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	0	1	92.07	0	35	[0, 0, 31, 4, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	1	1	61.59	3	35	[3, 1, 21, 10, 0]	[2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 0, 2, 2, 2, 2, 0, 3, 2, 3, 2, 3, 2, 0, 3, 2, 2, 2, 2, 3, 1, 2, 3, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	2	1	60.37	5	35	[2, 1, 22, 9, 1]	[2, 2, 2, 2, 2, 4, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 3, 1, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 0, 2, 3, 0, 3, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	3	1	93.29	2	34	[1, 2, 20, 11, 0]	[3, 0, 2, 3, 2, 3, 3, 1, 2, 2, 2, 3, 1, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	4	1	61.59	4	35	[2, 3, 20, 9, 1]	[2, 2, 3, 2, 2, 2, 2, 2, 0, 2, 2, 3, 2, 2, 2, 1, 2, 2, 2, 3, 4, 3, 3, 1, 2, 2, 3, 3, 2, 0, 3, 1, 2, 2, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	5	1	58.54	1	35	[1, 3, 22, 7, 2]	[2, 2, 0, 2, 1, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 4, 2, 2, 1, 4, 3, 2, 2, 1, 2, 2, 3, 2, 2, 3, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	6	1	88.41	1	35	[0, 1, 24, 10, 0]	[2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2]
