type	conf	expFolder	map	expNumber	targetFound	exploredArea	takeoffsCount	actionsTotal	actionsCount	actionSequence
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	7	1	64.63	1	34	[2, 0, 23, 9, 0]	[3, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 0, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 0, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	8	0	32.93	1	35	[2, 0, 25, 8, 0]	[2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 0, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 0]
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	9	1	54.27	2	35	[3, 2, 19, 10, 1]	[2, 4, 2, 2, 2, 3, 3, 2, 2, 0, 2, 3, 3, 3, 3, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 3, 3, 3, 3, 2, 0]
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	10	1	89.63	1	35	[0, 0, 26, 9, 0]	[2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16A	11	1	70.73	1	33	[0, 2, 25, 6, 0]	[2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 1, 2, 3, 1, 2, 2, 2, 2, 2, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	0	1	57.05	4	36	[2, 3, 25, 6, 0]	[2, 3, 2, 2, 3, 1, 1, 0, 2, 1, 2, 2, 2, 2, 2, 0, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	1	1	87.18	3	35	[0, 1, 24, 9, 1]	[3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 4, 2, 1, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	2	0	28.21	0	36	[2, 3, 26, 5, 0]	[2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 3, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 3, 2, 2, 3, 2, 2, 2, 3, 1]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	3	1	80.77	3	35	[2, 1, 25, 7, 0]	[1, 2, 3, 2, 2, 2, 2, 3, 3, 0, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 0, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	4	1	55.77	2	35	[1, 0, 26, 8, 0]	[2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	5	1	78.85	0	34	[1, 2, 27, 4, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 2, 3, 2, 3, 1, 2, 2, 2, 2, 2, 3, 2, 0, 2, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	6	1	60.26	3	35	[2, 1, 19, 11, 2]	[2, 1, 2, 2, 3, 2, 4, 3, 2, 2, 2, 3, 3, 2, 3, 3, 2, 2, 3, 2, 2, 3, 4, 2, 2, 2, 3, 2, 2, 2, 0, 0, 3, 2, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	7	1	59.62	1	36	[0, 1, 24, 9, 2]	[2, 3, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 3, 2, 2, 1, 4, 3, 2, 2, 2, 2, 2, 3, 2, 4, 2, 2, 2, 2, 3, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	8	1	68.59	0	35	[1, 1, 21, 12, 0]	[3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 0, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 1, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	9	1	62.18	2	35	[0, 0, 22, 11, 2]	[3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 4, 2, 2, 4, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	10	1	73.72	1	35	[2, 3, 24, 5, 1]	[2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 4, 0, 2, 0, 2, 3, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16AD	11	1	100.0	1	37	[3, 0, 28, 6, 0]	[2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 3, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	0	0	89.02	1	36	[1, 2, 25, 8, 0]	[3, 2, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 0, 3, 2, 1, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	1	0	62.2	0	36	[2, 1, 27, 6, 0]	[1, 2, 2, 2, 2, 2, 3, 0, 2, 2, 3, 2, 2, 2, 2, 2, 0, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	2	0	59.15	2	36	[2, 1, 22, 11, 0]	[3, 0, 3, 2, 3, 1, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	3	0	65.85	4	34	[4, 1, 25, 3, 1]	[2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 3, 0, 2, 1, 2, 2, 3, 3, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	4	0	61.59	3	36	[1, 0, 22, 11, 2]	[3, 2, 2, 2, 3, 3, 2, 3, 4, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 4, 2, 3, 2, 2, 0, 2, 2, 2, 3, 2, 2, 3, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	5	0	63.41	3	33	[3, 2, 25, 3, 0]	[2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 0, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 0, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	6	0	78.05	0	35	[2, 2, 24, 7, 0]	[2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 0, 2, 0, 1, 2, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	7	0	56.1	2	36	[2, 2, 22, 9, 1]	[3, 2, 2, 3, 2, 2, 0, 2, 1, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 4, 3, 2, 2, 3, 1, 2, 2, 0, 2, 3, 3, 2, 2, 3, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	8	0	62.8	5	37	[2, 2, 22, 9, 2]	[2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 1, 3, 2, 3, 2, 4, 2, 2, 4, 0, 3, 2, 3, 0, 2, 3, 2, 1, 2, 2, 3, 2, 2, 3, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	9	1	84.15	3	36	[1, 1, 25, 7, 2]	[2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 3, 2, 2, 2, 3, 3, 2, 3, 2, 4, 2, 3, 1, 2, 2, 2, 2, 2, 2, 4]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	10	1	98.78	1	36	[1, 0, 29, 6, 0]	[2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 3, 2, 2, 3, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16B	11	0	49.39	1	36	[1, 1, 27, 6, 1]	[1, 2, 2, 2, 2, 3, 3, 2, 2, 0, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	0	0	75.64	2	38	[3, 3, 26, 5, 1]	[2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 4, 2, 1, 0, 2, 2, 3, 2, 0, 2, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	1	0	75.0	2	37	[2, 1, 28, 6, 0]	[2, 2, 2, 0, 2, 2, 3, 2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 3, 3, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	2	0	35.9	1	37	[2, 0, 26, 9, 0]	[3, 2, 2, 2, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 0, 3, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	3	0	60.26	5	37	[3, 3, 19, 10, 2]	[3, 4, 3, 3, 0, 0, 1, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 0, 1, 2, 2, 4, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	4	1	98.08	2	37	[1, 1, 30, 5, 0]	[2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	5	1	100.0	0	33	[1, 1, 25, 6, 0]	[2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 0, 1, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	6	0	58.33	0	37	[1, 3, 24, 8, 1]	[2, 2, 3, 2, 0, 2, 2, 3, 2, 1, 3, 2, 4, 1, 2, 2, 2, 2, 2, 1, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	7	0	65.38	0	37	[1, 1, 25, 9, 1]	[3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 3, 4, 3, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	8	0	70.51	3	39	[0, 0, 25, 11, 3]	[2, 3, 2, 3, 2, 3, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 4, 3, 2, 3, 3, 2, 3, 3, 3, 2, 4, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	9	1	86.54	2	35	[1, 2, 24, 8, 0]	[2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 0, 3, 3, 3, 2, 1, 2, 2, 1, 2, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	10	0	63.46	1	38	[1, 1, 25, 10, 1]	[2, 4, 2, 2, 2, 2, 2, 3, 3, 3, 3, 0, 1, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2]
emulation	conf8	Exp-22-09-06T07-38-11	map-16BD	11	0	74.36	2	37	[1, 3, 22, 10, 1]	[1, 0, 3, 2, 2, 2, 1, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 1, 4, 3, 2, 3, 3, 2, 2, 3, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	0	1	91.46	3	33	[3, 1, 24, 5, 0]	[2, 2, 3, 2, 2, 0, 2, 2, 2, 2, 2, 0, 3, 2, 2, 2, 0, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 3]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	1	1	91.46	1	33	[3, 2, 22, 6, 0]	[0, 2, 0, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 1, 2, 2, 3, 2, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 0, 2, 2, 2, 3]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	2	1	80.49	2	34	[1, 0, 25, 8, 0]	[3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 0, 2, 2, 2, 3, 3, 3, 3, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	3	1	49.39	6	33	[3, 2, 16, 8, 4]	[1, 3, 3, 2, 2, 2, 2, 2, 2, 1, 4, 4, 2, 0, 0, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 4, 0, 2, 4, 2, 3, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	4	1	89.02	2	34	[2, 1, 27, 4, 0]	[2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	5	1	63.41	3	34	[1, 2, 25, 5, 1]	[1, 2, 2, 3, 2, 2, 3, 2, 2, 0, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	6	1	76.22	3	34	[1, 0, 23, 8, 2]	[2, 3, 2, 3, 3, 2, 3, 2, 2, 4, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	7	1	75.0	3	34	[2, 0, 23, 8, 1]	[3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 0, 2, 3, 2, 2, 3, 3, 2, 2, 4, 2, 2, 2, 2, 2, 3, 0, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	8	1	70.12	2	32	[1, 2, 24, 5, 0]	[2, 2, 3, 2, 2, 2, 3, 3, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	9	1	79.88	1	34	[1, 2, 27, 4, 0]	[2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 3]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	10	1	61.59	1	34	[2, 2, 18, 12, 0]	[2, 0, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 1, 3, 3, 1, 0, 3, 2, 3, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16A	11	1	100.0	1	34	[0, 1, 31, 2, 0]	[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	0	1	68.59	2	34	[2, 0, 23, 8, 1]	[2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 0, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 4, 2, 3]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	1	1	75.64	5	34	[6, 1, 22, 5, 0]	[2, 1, 2, 2, 2, 2, 2, 3, 2, 0, 3, 0, 3, 0, 2, 3, 3, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	2	1	83.97	2	34	[1, 3, 23, 6, 1]	[2, 1, 2, 0, 3, 2, 2, 2, 1, 2, 3, 4, 3, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	3	1	70.51	4	34	[4, 2, 22, 5, 1]	[3, 2, 0, 2, 2, 3, 2, 2, 1, 2, 4, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 1, 2, 3, 2, 0, 2, 0, 0, 2, 2, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	4	1	57.05	2	34	[3, 1, 20, 9, 1]	[1, 2, 3, 2, 2, 2, 2, 2, 3, 0, 2, 2, 2, 2, 2, 4, 0, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	5	1	66.67	3	33	[3, 0, 21, 9, 0]	[2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 0, 3, 2, 3, 3, 2, 2, 2, 3, 2, 0, 2, 2, 2, 2, 2, 2, 0, 3]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	6	1	60.26	1	34	[0, 0, 26, 7, 1]	[2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 3, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	7	1	50.0	4	34	[4, 3, 19, 8, 0]	[2, 1, 2, 3, 0, 2, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 0, 2, 3, 2, 3, 3, 1, 3, 3]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	8	1	64.74	2	34	[1, 2, 23, 7, 1]	[1, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 1, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 0, 2, 2, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	9	1	90.38	1	34	[0, 1, 24, 8, 1]	[1, 2, 3, 2, 2, 2, 4, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	10	1	74.36	2	34	[2, 1, 24, 6, 1]	[2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 4, 2, 0, 3, 3, 2, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16AD	11	1	100.0	1	33	[1, 2, 28, 2, 0]	[0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16B	0	0	79.27	4	35	[3, 0, 23, 8, 1]	[2, 2, 2, 0, 2, 3, 3, 2, 2, 3, 2, 2, 0, 0, 2, 3, 2, 3, 4, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16B	1	0	40.85	1	34	[5, 1, 21, 7, 0]	[2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 0, 2, 2, 2, 0, 3, 2, 0, 2, 2, 2, 2, 2, 3, 0, 2, 3, 1, 0]
emulation	conf1	Exp-22-08-30T06-50-53	map-16B	2	0	78.05	2	34	[3, 0, 24, 7, 0]	[2, 2, 2, 0, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 2, 0, 3]
emulation	conf1	Exp-22-08-30T06-50-53	map-16B	3	0	71.95	2	34	[4, 2, 21, 7, 0]	[0, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 3, 0, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 0, 2, 0, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16B	4	0	92.07	1	35	[0, 1, 26, 8, 0]	[3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 3, 1, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16B	5	0	87.2	2	34	[2, 2, 24, 5, 1]	[2, 2, 2, 2, 2, 1, 2, 2, 4, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 1, 3, 2, 0, 2, 2, 2, 2, 3, 2, 0, 2, 2, 2]
emulation	conf1	Exp-22-08-30T06-50-53	map-16B	6	0	68.29	0	34	[1, 3, 23, 6, 1]	[2, 2, 2, 2, 2, 4, 1, 0, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 3, 2, 1, 3]
emulation	conf1	Exp-22-08-30T06-50-53	map-16B	7	0	44.51	3	35	[2, 2, 19, 10, 2]	[2, 2, 0, 2, 2, 3, 3, 2, 0, 2, 2, 2, 2, 2, 3, 3, 1, 3, 2, 4, 2, 4, 2, 3, 2, 2, 2, 1, 3, 3, 2, 3, 2, 3, 2]
