type	conf	expFolder	map	expNumber	targetFound	exploredArea	takeoffsCount	actionsTotal	actionsCount	actionSequence
emulation	conf0	Exp-22-11-03T22-10-07	map-16A	8	1	100.0	1	26	[0, 0, 26, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16A	9	1	100.0	1	30	[0, 0, 30, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16A	10	1	100.0	1	40	[0, 0, 40, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16A	11	1	100.0	1	27	[0, 0, 27, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	0	1	100.0	1	24	[0, 0, 24, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	1	1	100.0	1	28	[0, 0, 28, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	2	1	100.0	1	21	[0, 0, 21, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	3	1	100.0	1	30	[0, 0, 30, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	4	1	100.0	1	29	[0, 0, 29, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	5	1	100.0	1	31	[0, 0, 31, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	6	1	100.0	1	36	[0, 0, 36, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	7	1	100.0	1	26	[0, 0, 26, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	8	1	100.0	1	27	[0, 0, 27, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	9	1	100.0	1	29	[0, 0, 29, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	10	1	100.0	1	41	[0, 0, 41, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16AD	11	1	100.0	1	27	[0, 0, 27, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	0	1	100.0	1	27	[0, 0, 27, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	1	1	100.0	1	39	[0, 0, 39, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	2	1	100.0	1	33	[0, 0, 33, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	3	1	100.0	1	28	[0, 0, 28, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	4	1	100.0	1	37	[0, 0, 37, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	5	1	100.0	1	42	[0, 0, 42, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	6	1	100.0	1	24	[0, 0, 24, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	7	1	100.0	1	43	[0, 0, 43, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	8	1	100.0	1	35	[0, 0, 35, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	9	1	100.0	1	26	[0, 0, 26, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	10	1	100.0	1	40	[0, 0, 40, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16B	11	1	100.0	1	39	[0, 0, 39, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	0	1	100.0	1	26	[0, 0, 26, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	1	1	100.0	1	24	[0, 0, 24, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	2	1	100.0	1	28	[0, 0, 28, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	3	1	100.0	1	26	[0, 0, 26, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	4	1	100.0	1	34	[0, 0, 34, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	5	1	100.0	1	22	[0, 0, 22, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	6	1	100.0	1	30	[0, 0, 30, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	7	1	100.0	1	32	[0, 0, 32, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	8	1	100.0	1	28	[0, 0, 28, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	9	1	100.0	1	31	[0, 0, 31, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	10	1	100.0	1	29	[0, 0, 29, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf0	Exp-22-11-03T22-10-07	map-16BD	11	1	100.0	1	29	[0, 0, 29, 0, 0]	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16A	0	1	60.98	3	34	[2, 3, 18, 10, 1]	[3, 3, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 3, 1, 2, 2, 2, 3, 2, 2, 3, 4, 3, 0, 1, 3, 3, 2, 3, 3, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16A	1	1	31.1	4	34	[5, 3, 16, 9, 1]	[2, 2, 4, 3, 2, 3, 3, 0, 1, 2, 2, 3, 2, 2, 0, 2, 1, 2, 0, 3, 2, 2, 2, 3, 3, 2, 3, 1, 2, 2, 3, 0, 2, 0]
emulation	conf7	Exp-22-08-29T08-57-20	map-16A	2	1	41.46	10	35	[2, 5, 15, 8, 5]	[2, 1, 4, 1, 4, 2, 2, 0, 2, 1, 4, 2, 3, 2, 2, 1, 0, 2, 1, 2, 3, 3, 2, 3, 3, 2, 2, 3, 3, 2, 2, 4, 3, 4, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16A	3	1	48.78	3	34	[2, 2, 15, 11, 4]	[4, 3, 2, 2, 2, 2, 2, 2, 4, 3, 3, 1, 0, 3, 2, 3, 3, 3, 3, 2, 1, 2, 0, 2, 2, 3, 3, 3, 2, 2, 2, 4, 4, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16A	4	1	58.54	4	34	[2, 1, 21, 9, 1]	[3, 2, 3, 2, 0, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 3, 2, 0, 2, 2, 2, 2, 3, 2, 4, 2, 2, 2, 1, 2, 2, 3, 2, 3]
emulation	conf7	Exp-22-08-29T08-57-20	map-16A	5	0	30.49	2	35	[2, 3, 22, 8, 0]	[3, 3, 3, 2, 2, 2, 2, 0, 2, 1, 2, 2, 3, 2, 0, 2, 2, 2, 3, 3, 1, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 1]
emulation	conf7	Exp-22-08-29T08-57-20	map-16A	6	1	26.83	6	35	[3, 5, 12, 9, 6]	[2, 4, 2, 2, 4, 3, 0, 3, 1, 1, 3, 2, 3, 1, 1, 4, 4, 3, 4, 0, 3, 3, 2, 2, 3, 0, 2, 2, 2, 2, 4, 2, 1, 3, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16A	7	0	17.68	6	34	[5, 1, 13, 13, 2]	[3, 0, 3, 3, 2, 3, 2, 0, 2, 4, 2, 2, 2, 3, 3, 0, 2, 4, 3, 2, 1, 3, 3, 2, 0, 2, 2, 3, 3, 0, 3, 2, 3, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16A	8	1	55.49	4	35	[5, 1, 21, 7, 1]	[2, 0, 0, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 2, 4, 2, 3, 0, 2, 2, 3, 1, 2, 0, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16AD	0	1	55.13	4	35	[5, 5, 18, 7, 0]	[2, 0, 3, 2, 1, 1, 3, 2, 3, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 2, 1, 2, 2, 3, 1, 3, 3, 2, 2, 2, 2, 2, 0, 2, 3]
emulation	conf7	Exp-22-08-29T08-57-20	map-16AD	1	1	57.69	2	36	[1, 4, 17, 12, 2]	[2, 2, 2, 3, 3, 3, 2, 2, 2, 1, 2, 1, 2, 3, 2, 2, 3, 3, 3, 2, 3, 4, 2, 2, 3, 3, 2, 2, 2, 1, 3, 4, 1, 3, 0, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16AD	2	1	53.85	4	35	[3, 3, 19, 8, 2]	[2, 3, 3, 3, 2, 2, 0, 1, 0, 2, 2, 2, 3, 0, 2, 4, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 1, 4, 2, 1, 3, 2, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16AD	3	0	43.59	1	35	[1, 3, 18, 10, 3]	[2, 2, 2, 3, 2, 3, 1, 3, 3, 2, 2, 3, 3, 0, 2, 2, 4, 4, 2, 3, 1, 3, 2, 2, 3, 2, 4, 2, 2, 2, 2, 1, 3, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16AD	4	1	83.33	0	35	[1, 3, 23, 8, 0]	[2, 2, 2, 2, 3, 2, 2, 2, 1, 3, 2, 1, 2, 2, 3, 1, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 0, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16AD	5	1	49.36	1	35	[1, 6, 17, 10, 1]	[2, 2, 2, 1, 2, 3, 1, 2, 1, 2, 2, 3, 2, 3, 3, 3, 3, 2, 2, 2, 3, 3, 0, 4, 2, 3, 2, 1, 1, 2, 2, 3, 2, 1, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16AD	6	0	35.9	7	36	[8, 2, 16, 9, 1]	[3, 2, 0, 2, 3, 0, 0, 2, 0, 3, 2, 3, 2, 2, 0, 2, 2, 3, 2, 3, 2, 0, 0, 3, 2, 2, 1, 1, 0, 2, 2, 2, 3, 2, 4, 3]
emulation	conf7	Exp-22-08-29T08-57-20	map-16AD	7	1	86.54	5	36	[4, 0, 27, 2, 3]	[0, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 3, 0, 2, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16AD	8	1	48.72	6	35	[2, 1, 23, 5, 4]	[2, 2, 2, 2, 4, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 4, 4, 2, 4, 2, 0, 2, 1, 2, 3, 2, 2, 2, 0, 3, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16B	0	0	55.49	5	35	[3, 4, 22, 5, 1]	[2, 2, 2, 2, 2, 2, 0, 1, 3, 4, 2, 2, 3, 2, 2, 2, 1, 2, 2, 3, 1, 2, 0, 2, 3, 2, 3, 2, 2, 2, 0, 2, 1, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16B	1	0	37.2	2	35	[1, 6, 20, 7, 1]	[2, 3, 1, 2, 1, 1, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 0, 2, 1, 4, 1, 2, 3, 2, 2, 1, 2, 2, 2, 2, 2, 3, 3, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16B	2	0	28.05	1	35	[2, 1, 18, 12, 2]	[2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 4, 0, 2, 4, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 0, 3, 2, 2, 1, 2, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16B	3	0	50.0	2	34	[5, 1, 20, 8, 0]	[3, 2, 3, 3, 2, 0, 2, 2, 3, 0, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 0, 3, 1, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16B	4	1	28.66	4	36	[6, 1, 20, 6, 3]	[0, 2, 0, 2, 2, 4, 2, 0, 0, 2, 3, 2, 2, 2, 0, 2, 2, 3, 2, 2, 2, 3, 2, 2, 1, 3, 2, 3, 0, 4, 2, 2, 2, 2, 3, 4]
emulation	conf7	Exp-22-08-29T08-57-20	map-16B	5	0	55.49	2	35	[1, 2, 23, 7, 2]	[3, 4, 2, 2, 2, 4, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 0, 2, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16B	6	1	62.2	1	34	[1, 2, 17, 12, 2]	[3, 2, 4, 2, 3, 2, 2, 2, 0, 1, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 2, 3, 3, 2, 3, 1, 4, 2, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16B	7	0	89.63	1	36	[0, 2, 25, 8, 1]	[2, 2, 2, 3, 2, 3, 2, 2, 3, 1, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 4, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16B	8	0	80.49	2	36	[2, 1, 23, 8, 2]	[3, 2, 2, 3, 2, 2, 2, 2, 2, 4, 2, 0, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 1, 2, 2, 3, 2, 2, 2, 0, 2, 4, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16BD	0	0	69.23	5	35	[4, 0, 21, 9, 1]	[2, 2, 2, 3, 2, 2, 0, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 0, 2, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 4, 3, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16BD	1	0	44.23	7	36	[4, 2, 18, 11, 1]	[3, 0, 3, 3, 3, 2, 2, 3, 3, 2, 4, 1, 2, 3, 2, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 0, 2, 3, 0, 2, 3, 2, 2, 1, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16BD	2	0	80.77	1	36	[2, 4, 21, 8, 1]	[4, 3, 3, 3, 2, 2, 1, 0, 2, 2, 0, 2, 3, 1, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 3, 1, 2, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16BD	3	0	27.56	6	35	[5, 3, 16, 10, 1]	[2, 0, 2, 3, 2, 0, 2, 3, 2, 3, 2, 3, 3, 4, 3, 1, 2, 0, 2, 3, 2, 2, 0, 2, 2, 1, 3, 2, 1, 0, 2, 3, 2, 2, 3]
emulation	conf7	Exp-22-08-29T08-57-20	map-16BD	4	0	52.56	3	36	[4, 3, 19, 9, 1]	[0, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 0, 3, 3, 1, 2, 2, 0, 3, 2, 3, 2, 2, 3, 4, 0, 1, 3, 1, 2, 2, 2, 2]
emulation	conf7	Exp-22-08-29T08-57-20	map-16BD	5	0	42.95	4	35	[3, 2, 23, 5, 2]	[2, 0, 2, 1, 2, 2, 1, 2, 4, 2, 0, 3, 2, 3, 2, 2, 2, 2, 2, 4, 2, 2, 2, 0, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3]
emulation	conf7	Exp-22-08-29T08-57-20	map-16BD	6	0	37.82	3	36	[6, 2, 18, 8, 2]	[2, 0, 3, 2, 2, 0, 2, 2, 0, 3, 2, 2, 2, 3, 2, 2, 3, 4, 1, 4, 3, 2, 3, 0, 0, 3, 2, 2, 2, 2, 2, 3, 2, 2, 0, 1]
emulation	conf7	Exp-22-08-29T08-57-20	map-16BD	7	0	31.41	5	36	[6, 2, 13, 11, 4]	[3, 1, 2, 1, 2, 4, 3, 2, 2, 3, 2, 3, 4, 0, 0, 2, 2, 3, 3, 3, 0, 2, 2, 2, 4, 4, 3, 0, 3, 3, 2, 0, 2, 2, 0, 3]
emulation	conf7	Exp-22-08-29T08-57-20	map-16BD	8	0	58.97	3	35	[3, 3, 22, 5, 2]	[2, 2, 2, 2, 2, 0, 2, 2, 3, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 0, 2, 4, 2, 3, 4, 2, 2, 1, 2, 3, 3, 3, 0]
